"Respons ID","Datum verzonden","Laatste pagina","Begin taal","Dit is een onderzoek naar acht soorten gedrag. Over elk gedrag worden zeven vragen gesteld om in kaart te brengen hoe u over het gedrag denkt. Het doel van het onderzoek is om te kijken of de redenen die mensen voor elk gedrag geven ongeveer hetzelfde zijn. Is het bijvoorbeeld voor elk gedrag even belangrijk hoe prettig mensen het vinden, of wat andere mensen doen?  	Deze studie is zo opgezet dat alle data anoniem worden verzameld. Deze zijn dus nooit naar u te herleiden. Bovendien kunt u op elk moment stoppen. Als u nog vragen heeft kunt u die altijd stellen via [email]. Alleen personen van 18 jaar en ouder mogen meedoen aan deze studie.  	Door akkoord te gaan met deelname geeft u aan bovenstaande tekst te hebben gelezen en begrepen, geeft u aan dat u 18 jaar of ouder bent, en geeft u toestemming om uw data, die anoniem zullen worden verzameld, te gebruiken voor wetenschappelijk onderzoek.","Jammer dat u heeft besloten niet mee te doen met deze studie. Wij zijn heel benieuwd waarom: als u wilt kunt u de reden hiervoor hieronder aangeven.","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Ik ben van plan om de komende minuten een vragenlijst in te vullen.Absoluut niet | Absoluut wel]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Voor mijzelf is de komende minuten een vragenlijst invullen ...Slecht | Goed]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Voor mijzelf is de komende minuten een vragenlijst invullen ...Onprettig | Prettig]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Als ik de komende minuten een vragenlijst invul, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Hoeveel van de mensen die zijn zoals jij vullen de komende minuten een vragenlijst in?Niemand | Iedereen]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Ik heb er vertrouwen in dat als ik dat wil, ik de komende minuten een vragenlijst in kan vullen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Of ik de komende minuten een vragenlijst invul, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik ben van plan om de komende maand helemaal geen koffie te drinken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Voor mijzelf is de komende maand helemaal geen koffie drinken ...Slecht | Goed]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Voor mijzelf is de komende maand helemaal geen koffie drinken ...Onprettig | Prettig]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Als ik de komende maand helemaal geen koffie drink, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Hoeveel van de mensen die zijn zoals jij drinken de komende maand helemaal geen koffie?Niemand | Iedereen]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand helemaal geen koffie kan drinken.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Of ik de komende maand helemaal geen koffie drink, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Ik ben van plan om de komende maand vooral met het openbaar vervoer te reizen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Voor mijzelf is de komende maand vooral met het openbaar vervoer reizen ...Slecht | Goed]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Voor mijzelf is de komende maand vooral met het openbaar vervoer reizen ...Onprettig | Prettig]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Als ik de komende maand vooral met het openbaar vervoer zou reizen, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Hoeveel van de mensen die zijn zoals jij reizen de komende maand vooral met het openbaar vervoer?Niemand | Iedereen]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand vooral met het openbaar vervoer kan reizen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand vooral met het openbaar vervoer reizen. [Of ik de komende maand vooral met het openbaar vervoer reis, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Ik ben van plan om de komende maand soms door rood licht te fietsen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Voor mijzelf is de komende maand soms door rood licht fietsen ...Slecht | Goed]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Voor mijzelf is de komende maand soms door rood licht fietsen ...Onprettig | Prettig]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Als ik de komende maand soms door rood licht fiets, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Hoeveel van de mensen die zijn zoals jij fietsen de komende maand soms door rood licht?Niemand | Iedereen]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand soms door rood licht kan fietsen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand soms door rood licht fietsen. [Of ik de komende maand soms door rood licht fiets, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Ik ben van plan om de komende maand mijn afval altijd nauwkeurig te scheiden.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Voor mijzelf is de komende maand mijn afval altijd nauwkeurig scheiden ...Slecht | Goed]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Voor mijzelf is de komende maand mijn afval altijd nauwkeurig scheiden ...Onprettig | Prettig]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Als ik de komende maand mijn afval altijd nauwkeurig scheid, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Hoeveel van de mensen die zijn zoals jij scheiden de komende maand hun afval altijd nauwkeurig?Niemand | Iedereen]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand mijn afval altijd nauwkeurig kan scheiden.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand uw afval altijd nauwkeurig scheiden. [Of ik de komende maand mijn afval altijd nauwkeurig scheid, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Ik ben van plan om de komende maand iemand voor 10.000 euro op te lichten.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Voor mijzelf is de komende maand iemand voor 10.000 euro oplichten ...Slecht | Goed]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Voor mijzelf is de komende maand iemand voor 10.000 euro oplichten ...Onprettig | Prettig]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Als ik de komende maand iemand voor 10.000 euro oplicht, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Hoeveel van de mensen die zijn zoals jij lichten de komende maand iemand voor 10.000 euro op?Niemand | Iedereen]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand iemand voor 10.000 euro kan oplichten.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand iemand voor 10.000 euro oplichten. [Of ik de komende maand iemand voor 10.000 euro oplicht, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik ben van plan om de komende maand een marathon uit te lopen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand een marathon uitlopen. [Voor mijzelf is de komende maand een marathon uitlopen ...Slecht | Goed]","Deze vragen gaan over de komende maand een marathon uitlopen. [Voor mijzelf is de komende maand een marathon uitlopen ...Onprettig | Prettig]","Deze vragen gaan over de komende maand een marathon uitlopen. [Als ik de komende maand een marathon uitloop, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand een marathon uitlopen. [Hoeveel van de mensen die zijn zoals jij lopen de komende maand een marathon uit?Niemand | Iedereen]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand een marathon kan uitlopen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand een marathon uitlopen. [Of ik de komende maand een marathon uitloop, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Ik ben van plan om de komende maand vaak extra lang te douchen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Voor mijzelf is de komende maand vaak extra lang douchen ...Slecht | Goed]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Voor mijzelf is de komende maand vaak extra lang douchen ...Onprettig | Prettig]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Als ik de komende maand vaak extra lang douche, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Hoeveel van de mensen die zijn zoals jij douchen de komende maand vaak extra lang?Niemand | Iedereen]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand vaak extra lang kan douchen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand vaak extra lang douchen. [Of ik de komende maand vaak extra lang douche, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Ik ben van plan om de komende maand elke dag mijn tanden te poetsen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Voor mijzelf is de komende maand elke dag mijn tanden poetsen ...Slecht | Goed]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Voor mijzelf is de komende maand elke dag mijn tanden poetsen ...Onprettig | Prettig]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Als ik de komende maand elke dag mijn tanden poets, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Hoeveel van de mensen die zijn zoals jij poetsen de komende maand elke dag hun tanden?Niemand | Iedereen]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand elke dag mijn tanden kan poetsen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand elke dag je tanden poetsen. [Of ik de komende maand elke dag mijn tanden poets, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Hoe oud bent u?","Wat is uw geslacht?","Wat is uw geslacht? [Andere]","Wat is de hoogste opleiding die u heeft afgerond of nu volgt?","Wat is de hoogste opleiding die u heeft afgerond of nu volgt? [Andere]","Wat zijn de eerste twee cijfers van uw postcode?","Omdat deze studie in het Virtueel Laboratorium is opgenomen, is deelname primair educatief. Als u er bezwaar tegen heeft dat uw data worden gebruikt voor wetenschappelijke (of andere) doeleinden, dan kunt u dat hier aangeven. [Ik geef geen toestemming voor het gebruik van mijn data, en ik wil dat mijn data worden verwijderd.]","Totaaltijd","Groep tijd: Toestemmingsverklaring","Vraagtijd: informedConsent","Groep tijd: Geen toestemming gegeven voor deelname","Vraagtijd: noConsentReason","Groep tijd: Oefenvraag: de komende minuten een vragenlijst invullen","Vraagtijd: practiceBehavior","Groep tijd: De komende maand helemaal geen koffie drinken","Vraagtijd: coffee","Groep tijd: De komende maand vooral met het openbaar vervoer reizen","Vraagtijd: publicTransport","Groep tijd: De komende maand soms door rood licht fietsen","Vraagtijd: runRedLight","Groep tijd: De komende maand afval altijd nauwkeurig scheiden","Vraagtijd: wasteSeparation","Groep tijd: De komende maand iemand voor 10.000 euro oplichten","Vraagtijd: conSomebody","Groep tijd: De komende maand een marathon uitlopen","Vraagtijd: marathon","Groep tijd: De komende maand vaak extra lang douchen","Vraagtijd: longShower","Groep tijd: De komende maand elke dag je tanden poetsen","Vraagtijd: brushingTeeth","Groep tijd: Algemene informatie","Vraagtijd: age","Vraagtijd: sex","Vraagtijd: education","Vraagtijd: region","Vraagtijd: dataMustBeDeleted"
"21","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","5","5","1","4","4","1","3","2","5","2","4","5","2","5","3","5","3","1","1","1","1","1","1","2","3","5","5","5","3","5","4","5","5","1","1","1","1","1","1","5","1","1","1","3","2","1","5","3","3","5","4","3","3","2","5","5","5","5","5","5","5","28","femal","","5","","35","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","5","5","3","4","5","5","3","2","3","3","5","5","2","4","4","4","2","5","5","1","1","1","1","2","1","5","5","5","5","5","4","5","5","1","1","1","1","1","1","5","1","1","2","3","3","3","5","2","2","2","2","4","2","5","5","5","5","5","5","5","5","39","male","","5","","73","2","334.33","14.7","","","","47.68","","52.94","","26.24","","19.09","","33.03","","42.68","","26.06","","28","","20.95","","22.96","","","","",""
"23","","","nl-informal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","1980-01-01 00:00:00","12","nl-informal","yes","","5","3","3","4","3","5","5","5","5","5","3","3","5","5","2","3","2","4","4","3","3","4","2","3","3","4","4","4","1","3","1","4","3","2","3","1","3","3","1","2","1","4","1","3","1","5","3","1","5","1","2","3","2","3","4","3","5","5","3","5","4","5","5","21","femal","","5","","97","1","345.34","24.59","","","","37.2","","34.91","","26.33","","27.01","","29.61","","32.69","","25.6","","41.36","","29.47","","36.57","","","","",""
"25","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","4","5","1","5","5","1","2","2","5","2","4","5","5","5","5","5","4","5","5","3","2","3","3","4","5","5","3","4","3","5","3","4","5","1","1","1","1","1","2","4","2","3","3","5","3","3","4","2","2","3","2","2","4","4","5","5","5","5","4","5","5","20","femal","","5","","97","1","389.19","19.31","","","","35.85","","47.01","","19.81","","39.63","","30.46","","50.48","","51.3","","40.65","","21.51","","33.18","","","","",""
"26","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","3","4","3","4","5","5","5","5","5","3","5","5","4","4","1","4","4","5","5","3","2","2","2","3","5","5","5","5","5","5","4","5","5","1","1","1","1","1","1","5","1","4","2","4","2","5","5","2","2","4","3","3","5","5","5","5","5","5","5","5","5","24","femal","","5","","11","1","2295.04","7.64","","","","60.87","","27.99","","29.2","","94.83","","24.38","","31.59","","23.07","","1952.68","","20.4","","22.39","","","","",""
"27","1980-01-01 00:00:00","12","nl-informal","yes","","5","4","4","4","1","4","5","1","1","1","1","3","5","5","3","3","3","3","2","5","5","1","2","2","4","3","5","5","4","5","4","5","3","4","5","1","1","1","1","1","1","5","1","1","1","1","1","1","5","1","1","3","1","2","5","5","5","5","5","5","5","5","5","58","femal","","6","","89","1","396.62","27.24","","","","49.07","","30.46","","40.56","","28.28","","43.05","","37.09","","26.72","","35.6","","51.72","","26.83","","","","",""
"28","1980-01-01 00:00:00","12","nl-informal","yes","","5","4","3","4","5","5","2","5","1","5","3","4","5","5","2","4","1","5","2","4","5","4","2","4","1","3","5","4","4","5","3","5","4","5","5","1","1","1","1","1","1","5","1","1","1","1","2","1","5","2","3","5","1","2","5","4","5","5","4","5","5","5","5","47","femal","","5","","97","1","891.35","23.16","","","","74.14","","238.41","","113.82","","78.51","","57.35","","51.66","","52.9","","69.13","","92.89","","39.38","","","","",""
"29","1980-01-01 00:00:00","12","nl-informal","yes","","4","3","3","5","4","5","5","2","3","3","5","2","5","5","4","4","4","5","4","5","5","4","2","3","1","4","4","5","2","3","3","3","3","4","5","1","1","1","1","1","1","5","2","2","4","4","1","4","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","23","femal","","6","","10","2","310.35","28.18","","","","44.26","","28.14","","31.25","","23.86","","45.04","","25.15","","24.43","","21.34","","14.11","","24.59","","","","",""
"30","1980-01-01 00:00:00","12","nl-informal","yes","","5","3","2","5","2","5","5","5","5","5","5","2","5","5","3","4","2","5","4","5","4","1","1","1","2","3","3","5","3","5","3","5","3","5","3","1","1","1","1","1","1","5","1","2","1","3","2","3","5","2","4","4","4","2","5","4","5","5","5","5","4","5","5","18","femal","","6","","60","1","313.63","32.8","","","","32.32","","22.03","","31.59","","26.35","","36.62","","28.87","","29.35","","25.46","","20.61","","27.63","","","","",""
"31","","","nl-informal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32","1980-01-01 00:00:00","12","nl-informal","yes","","5","4","2","3","1","4","5","1","3","2","3","3","4","5","1","2","1","4","3","2","5","4","2","3","2","3","4","5","5","5","5","4","4","4","5","1","1","1","1","1","1","5","1","2","2","3","2","2","5","2","2","4","3","2","5","5","5","5","5","5","5","5","5","27","femal","","6","","52","1","299.63","12.18","","","","38.16","","34.04","","31.64","","45.33","","22.5","","17.93","","30.88","","32.75","","14.95","","19.27","","","","",""
"33","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","3","5","2","5","4","2","5","4","3","4","5","5","3","4","3","5","3","5","3","2","2","3","3","5","5","5","5","5","3","5","4","5","5","1","1","1","1","1","2","3","1","2","1","3","2","2","4","2","1","1","2","2","5","4","5","5","4","5","5","5","5","37","femal","","5","","65","1","532.05","19.34","","","","83.64","","35.98","","62.45","","64.27","","34.36","","50.82","","57.59","","51.77","","31.17","","40.66","","","","",""
"34","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","4","5","3","5","5","1","2","1","3","3","5","5","2","2","2","5","3","5","5","2","2","2","2","3","5","5","3","5","3","5","3","5","5","1","1","1","1","1","5","5","1","2","1","3","3","5","5","1","2","2","2","3","5","5","5","5","5","5","4","5","5","54","femal","","6","","11","2","461.66","40.84","","","","44.92","","32.69","","81.8","","59.86","","36.91","","25.65","","40.75","","46.67","","24.63","","26.94","","","","",""
"35","1980-01-01 00:00:00","12","nl-informal","yes","","5","3","3","5","1","5","5","1","1","1","5","2","2","5","1","2","2","5","3","2","4","2","2","2","2","3","4","4","4","4","4","5","4","4","4","1","1","1","1","1","1","4","1","1","1","2","2","2","4","3","2","3","3","3","4","4","5","5","5","5","5","5","5","42","male","","5","","39","1","472.17","35.25","","","","49.57","","48.37","","46.3","","56.11","","54.23","","34.48","","53.19","","36.71","","27.21","","30.75","","","","",""
"36","1980-01-01 00:00:00","12","nl-informal","yes","","5","3","3","4","2","5","5","1","5","3","5","2","4","5","1","3","2","4","3","3","2","1","1","1","1","1","1","5","4","4","4","5","4","4","4","1","1","1","1","1","2","5","1","1","1","2","2","1","4","1","2","4","4","2","4","4","5","5","5","5","5","5","5","42","femal","","5","","30","2","427.78","20.51","","","","68.64","","30.25","","39.61","","34.18","","38.58","","35.12","","37.63","","62.78","","31.12","","29.36","","","","",""
"37","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","3","4","3","5","5","1","1","1","3","3","2","5","3","3","3","3","2","5","5","1","1","1","1","1","2","5","4","5","4","5","4","4","5","1","1","1","1","2","1","5","1","1","1","2","1","1","5","1","1","3","1","1","1","5","5","5","5","5","5","5","5","55","femal","","5","","77","1","426.5","48.82","","","","59.91","","39.41","","32.53","","37.37","","37.91","","31.13","","37.59","","51.98","","24.39","","25.46","","","","",""
"38","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","4","5","3","5","5","1","2","1","3","1","5","5","1","1","1","3","3","5","5","4","2","2","3","4","5","5","4","3","4","4","4","5","5","1","1","1","1","1","3","5","1","1","1","3","3","1","3","3","2","4","2","3","5","5","5","5","5","5","5","5","5","29","femal","","6","","10","1","835.02","373.46","","","","56.04","","46.43","","49.33","","33.24","","66.62","","43.23","","40.73","","68.07","","19.11","","38.76","","","","",""
"39","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","5","4","3","5","5","1","2","2","3","2","3","5","5","5","4","5","4","5","5","1","1","1","1","2","1","5","5","5","4","4","3","4","5","1","1","1","1","1","1","5","2","4","3","4","2","4","5","2","2","4","1","2","4","5","5","5","5","5","5","5","5","21","femal","","3","","77","1","245.96","12.71","","","","28.86","","27.58","","17.32","","22.74","","27.88","","12.61","","26.66","","21.15","","23.95","","24.5","","","","",""
"40","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","5","5","3","5","5","5","5","5","5","3","5","5","2","2","2","5","3","5","5","1","1","1","1","1","1","5","5","5","5","5","5","5","5","1","1","1","1","1","1","5","3","3","3","3","3","3","5","3","3","4","3","3","5","5","5","5","5","5","5","5","5","40","femal","","6","","17","1","514.32","70.77","","","","60.37","","37.14","","56.14","","47.17","","35.86","","39.5","","47.56","","53.35","","31.8","","34.66","","","","",""
"41","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","5","3","3","5","5","5","5","5","5","3","5","5","1","3","1","3","3","5","5","1","1","1","1","1","1","5","5","5","5","3","5","5","5","1","1","1","1","1","1","5","1","3","3","3","3","5","5","3","3","3","3","3","3","5","5","5","5","3","5","5","5","37","femal","","5","","10","2","366.61","9.64","","","","46.83","","29.04","","53.5","","35.21","","32.67","","31.13","","30.41","","33.8","","27.91","","36.47","","","","",""
"42","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","3","5","3","5","5","5","5","5","4","5","5","5","1","1","1","3","2","1","2","3","2","4","3","3","4","4","3","5","3","4","3","3","4","1","1","1","1","1","1","5","1","2","2","3","2","4","5","1","1","4","3","2","3","4","5","5","5","5","5","5","5","41","femal","","-oth-","post hbo","16","1","497.57","37.71","","","","59.76","","38.46","","45.49","","47.46","","59.52","","36.16","","43.02","","48.08","","25.78","","56.13","","","","",""
"43","1980-01-01 00:00:00","12","nl-informal","yes","","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","5","5","5","5","5","5","5","34","femal","","5","","10","1","524.61","7.73","","","","30.93","","13.18","","278.32","","91.53","","10.51","","16.02","","7.35","","7.61","","25.71","","35.72","","","","",""
